title,lable
合苞菊属,newNode
Blumea flava,newNode
New Encyclopedic Dictionary,newNode
火绒草属,newNode
Jewish Encyclopedia of Brockhaus and Efron,newNode
Category:Filago arvensis,newNode
Gnaphalium dioicum,newNode
Gnaphalium artemisiifolium,newNode
Leontopodium alpinum var. stracheyi,newNode
Category:Antennaria dioica,newNode
鼠曲草属,newNode
Pseudognaphalium,newNode
Anaphalis adnata,newNode
Helichrysum luteoalbum,newNode
Gnaphalium subulatum,newNode
Gnaphalium arenarium,newNode
Category:Pseudognaphalium affine,newNode
Category:Pseudognaphalium hypoleucum,newNode
Category:Helichrysum arenarium,newNode
Inula indica,newNode
Inula dysenterica,newNode
Inula gnaphalodes,newNode
Inula chrysantha,newNode
Pterocephalodes,newNode
Category:Dipsacus fullonum,newNode
Category:Pulicaria dysenterica,newNode
Dipsacus fullonum var. sativus,newNode
Scabiosa hookeri,newNode
Edgaria,newNode
Alsomitra graciliflora,newNode
红钮子属,newNode
Bryonia amplexicaulis,newNode
苦瓜属,newNode
甜瓜属,newNode
Bryonia palmata,newNode
Bryonia pedunculosa,newNode
Trichosanthes integrifolia,newNode
辣子瓜属,newNode
Bryonia grandis,newNode
Momordica pedata,newNode
Category:Coccinia grandis,newNode
Category:Cyclanthera pedata,newNode
Anisopappus,newNode
苍耳属,newNode
豚草属,newNode
Category:Ambrosia trifida,newNode
Melampodium australe,newNode
Category:Parthenium argentatum,newNode
Zinnia violacea,newNode
Chrysogonum peruvianum,newNode
蟚蜞菊属,newNode
Category:Acanthospermum australe,newNode
Category:Zinnia elegans,newNode
鬼针草,newNode
Verbesina nodiflora,newNode
Coreopsis biternata,newNode
香茹属,newNode
Category:Bidens cernua,newNode
Category:Bidens frondosa,newNode
Category:Bidens radiata,newNode
Category:Galinsoga parviflora,newNode
Category:Tridax procumbens,newNode
莛子藨属,newNode
Leptopetalum,newNode
Xanthophytum sinicum,newNode
Hedyotis strigulosa var. parvifolia,newNode
Oldenlandia strigulosa,newNode
Mouretia,newNode
Anotis calycina,newNode
Hedyotis lindleyana var. hirsuta,newNode
Anotis formosana,newNode
Keenania,newNode
Oldenlandia hirsuta,newNode
Anotis kwangtungensis,newNode
Anotis ingrata,newNode
Hedyotis wightiana,newNode
Pseudopyxis,newNode
蔓虎刺属,newNode
Richardia,newNode
Mitracarpus,newNode
Asperula maximowiczii,newNode
Asperula platygalium,newNode
Asperula rivalis,newNode
Category:Galium rivale,newNode
Asperula paniculata,newNode
Category:Galium uliginosum,newNode
Category:Galium boreale,newNode
Category:Galium palustre,newNode
核果,newNode
rose madder,newNode
madder,newNode
Category:Rubia tinctorum,newNode
Oldenlandia,newNode
Houstonia,newNode
Microphysa,newNode
Canthium labordei,newNode
Asperula elongata,newNode
Category:Thunbergia fragrans,newNode
Category:Thunbergia alata,newNode
Blepharis,newNode
Justicia canescens,newNode
Acanthus maderaspatensis,newNode
Ruellia delavayana,newNode
可爱花属,newNode
Ruellia cavaleriei,newNode
裸柱花属,newNode
Ruellia erecta,newNode
Justicia polysperma,newNode
Andrographis sinensis,newNode
Echinacanthus,newNode
Ruellia cumingiana,newNode
Ruellia reptans,newNode
Category:Hygrophila polysperma,newNode
Ruellia japonica,newNode
Strobilanthes longiflora,newNode
Strobilanthes xanthantha,newNode
Pyrrothrix,newNode
Diflugossa,newNode
Ruellia chinensis,newNode
Hemigraphis fluviatilis,newNode
耳叶爵床属,newNode
Adenacanthus,newNode
Strobilanthes flexa,newNode
Hymenochlaena,newNode
Ruellia fasciculata,newNode
穿心莲属,newNode
Justicia laxiflora,newNode
Justicia gangetica,newNode
Leptostachya,newNode
Category:Asystasia gangetica,newNode
Eranthemum polyanthum,newNode
Asystasia pauciflora,newNode
Justicia collina,newNode
Dicliptera,newNode
九头狮子草属,newNode
Dianthera bicalyculata,newNode
Justicia lanceolaria,newNode
Justicia triflora,newNode
Justicia nutans,newNode
Justicia pectinata,newNode
Cosmianthemum,newNode
Graptophyllum viriduliflorum,newNode
Justicia albovelata,newNode
Justicia alboviridis,newNode
Ruellia repens var. kouytcheensis,newNode
Justicia leptostachya,newNode
珊瑚花属,newNode
Category:Plantago camtschatica,newNode
Category:Plantago arenaria,newNode
Category:Plantago maritima,newNode
Category:Plantago media,newNode
Category:Plantago lanceolata,newNode
Category:Plantago major,newNode
Tecoma mairei,newNode
Martynia,newNode
Category:Martynia annua,newNode
苦苣苔科,newNode
黔苣苔属,newNode
Oreocharis,newNode
Oreocharis leiophylla,newNode
Didymocarpus auricula,newNode
Oreocharis mairei,newNode
佛肚苣苔属,newNode
Didissandra longipes,newNode
Didissandra mihieri,newNode
Didissandra muscicola,newNode
Didissandra pinfaensis,newNode
Didissandra rosthornii,newNode
Didissandra speciosa,newNode
Briggsiopsis,newNode
Didissandra delavayi,newNode
Didissandra fargesii,newNode
Didymocarpus mairei,newNode
Didissandra notochlaena,newNode
Didissandra saxatilis,newNode
Didissandra amabilis,newNode
Didissandra agnesiae,newNode
Didissandra elegantissima,newNode
单型,newNode
Chirita dalzielii,newNode
细蟌科,newNode
Didymostigma,newNode
Pseudochirita,newNode
Allostigma,newNode
Metabriggsia,newNode
Chirita obtusa,newNode
Chirita guangxiensis,newNode
Chirita bicornuta,newNode
Metapetrocosmea,newNode
Lagarosolen,newNode
Petrocosmea peltata,newNode
石钟花属,newNode
Dolicholoma,newNode
Calcareoboea,newNode
密叶苣苔属,newNode
Boea crassifolia,newNode
Boea dictyoneura,newNode
Oreocharis filipes,newNode
Boea hainanensis,newNode
Didymocarpus martinii,newNode
Didymocarpus neurophyllus,newNode
Boea rufescens,newNode
Boea thirionii,newNode
雀苣苔属,newNode
斜柱苣苔属,newNode
Boea arachnoidea,newNode
Boea feddei,newNode
台地黄属,newNode
Stauranthera chiritiflora,newNode
Rhynchoglossum sasakii,newNode
Stauranthera tsiangiana,newNode
赛茛菪属,newNode
天篷子属,newNode
Category:Scrophularia umbrosa,newNode
Scopolia sinensis,newNode
Physaliastrum,newNode
地海椒属,newNode
Chamaesaracha heterophylla,newNode
Chamaesaracha japonica,newNode
Chamaesaracha sinensis,newNode
酸浆属,newNode
茄属,newNode
Solanum subg. Leptostemonum,newNode
Physalis somnifera,newNode
Category:Solanum sisymbriifolium,newNode
风茄,newNode
Category:Physalis angulata,newNode
Category:Withania somnifera,newNode
Solanum lysimachioides,newNode
刺锚草属,newNode
Verbena jamaicensis,newNode
拟紫草属,newNode
驴臭草属,newNode
Category:Stachytarpheta jamaicensis,newNode
Teucrium nepetifolium,newNode
Lithospermum arvense,newNode
Category:Buglossoides arvensis,newNode
Aegonychon zollingeri,newNode
later homonym,newNode
假紫草属,newNode
Onosma hookeri var. wardii,newNode
Lithospermum euchromon,newNode
Lithospermum decumbens,newNode
狭管紫草属,newNode
狼紫草属,newNode
Lithospermum tschimganicum,newNode
Anchusa ovata,newNode
Omphalodes cavaleriei,newNode
Category:Myosotis sparsiflora,newNode
Omphalodes mairei,newNode
Eritrichium myosotideum,newNode
Eritrichium tibeticum,newNode
Omphalodes chekiangensis,newNode
微核草属,newNode
Omphalodes moupinensis,newNode
Pulmonaria davurica,newNode
Eritrichium pygmaeum,newNode
Myosotis hookeri,newNode
Echinospermum canum,newNode
Myosotis incana,newNode
Myosotis villosa,newNode
Hackelia echinocarya,newNode
Echinospermum thymifolium,newNode
Echinospermum brachycentrum,newNode
Echinospermum microcarpum,newNode
Myosotis redowskii,newNode
Actinocarya bhutanica,newNode
Omphalodes blepharolepis,newNode
Omphalodes forrestii,newNode
Eritrichium pustulosum,newNode
Omphalodes diffusa,newNode
Lepechiniella,newNode
Echinospermum sinaicum,newNode
Anchusa spinocarpos,newNode
糙草属,newNode
弯果鹤虱属,newNode
Eritrichium densiflorum,newNode
Eritrichium munroi,newNode
Microcaryum trichocarpum,newNode
长蕊斑种草属,newNode
Category:Asperugo procumbens,newNode
Cynoglossum dunnianum,newNode
amabiline,newNode
Adelocaryum schlagintweitii,newNode
Encyclopedia of Armenian Nature,newNode
翅果草属,newNode
Category:Cynoglossum amabile,newNode
Category:Cynoglossum officinale,newNode
Cynoglossum stylosum,newNode
Paracaryum,newNode
Convolvulus gemellus,newNode
Convolvulus hirtus,newNode
Convolvulus muricatus,newNode
Category:Ipomoea lobata,newNode
Category:Polemonium caeruleum,newNode
Category:Phlox paniculata,newNode
白前属,newNode
Category:Phlox subulata,newNode
Asclepias purpurea,newNode
Vincetoxicum ascyrifolium,newNode
Cynanchum forrestii var. balfourianum,newNode
Vincetoxicum mongolicum var. hancockianum,newNode
Vincetoxicum inamoenum,newNode
Category:Exacum tetragonum,newNode
寄生龙胆属,newNode
Cicendia microphylla,newNode
Gentianae Scabrae Radix,newNode
Category:Centaurium pulchellum,newNode
Category:Gentiana thunbergii,newNode
Gentiana veitchiorum var. caelestis,newNode
Category:Gentiana sino-ornata,newNode
Crawfurdia chinensis,newNode
Gentiana cyanea,newNode
Crawfurdia cordifolia,newNode
Gentiana filicaulis,newNode
Tripterospermum trinervium,newNode
Crawfurdia lanceolata,newNode
Gentiana crawfurdioides,newNode
Gentiana dimidiata,newNode
Gentiana pricei,newNode
Gentiana semialata,newNode
Gentiana sessiliflora,newNode
滇黄芩属,newNode
侧蕊属,newNode
Gentiana stylophora,newNode
Swertia burkilliana,newNode
Swertia carinthiaca,newNode
Swertia bella,newNode
Category:Lomatogonium carinthiacum,newNode
Swertia rotata,newNode
Ophelia racemosa,newNode
Category:Lomatogonium rotatum,newNode
Swertia corniculata,newNode
Gentiana barbata,newNode
Gentianella grandis,newNode
Gentiana detonsa var. paludosa,newNode
Gentiana pulmonaria,newNode
Gentiana cyananthiflora,newNode
Gentiana falcata,newNode
Gentiana henryi,newNode
Gentiana muliensis,newNode
Gentiana polyclada,newNode
Gentiana stellariifolia,newNode
Pterygocalyx,newNode
Gentiana tenella,newNode
Gentiana anomala,newNode
Gentiana arenaria,newNode
Gentiana azurea,newNode
Swertia gentianoides,newNode
Jaeschkea,newNode
Gentiana moorcroftiana,newNode
Gentiana pygmaea,newNode
Gentiana turkestanorum,newNode
Gentiana canaliculata,newNode
Ophelia bimaculata,newNode
Category:Swertia bimaculata,newNode
Ophelia cordata,newNode
Ophelia macrosperma,newNode
Ophelia ciliata,newNode
错别字,newNode
姬苗属,newNode
Menyanthes indica,newNode
Statice chrysocoma,newNode
Statice flexuosa,newNode
Primula rhodochroa var. meiotera,newNode
Category:Primula nutans,newNode
Category:Primula tibetica,newNode
Primula amethystina,newNode
Category:Primula forrestii,newNode
Category:Primula bracteata,newNode
Primula vaginata,newNode
Primula eucyclia,newNode
Category:Primula sinomollis,newNode
Category:Primula denticulata,newNode
Androsace primulina,newNode
Primula muscoides var. tenuiloba,newNode
Category:Primula bellidifolia,newNode
Primula ovalifolia,newNode
Primula petiolaris var. odontocalyx,newNode
Category:Primula beesiana,newNode
Category:Primula miyabeana,newNode
Category:Primula pycnoloba,newNode
Category:Primula florindae,newNode
Category:Primula flaccida,newNode
Category:Primula spicata,newNode
Category:Lysimachia davurica,newNode
Category:Lysimachia vulgaris,newNode
Category:Lysimachia clethroides,newNode
Category:Lysimachia europaea,newNode
Category:Lysimachia arvensis,newNode
Category:Androsace bulleyana,newNode
Androsace aizoon var. integra,newNode
Category:Androsace maxima,newNode
Category:Androsace septentrionalis,newNode
Androsace rigida var. minor,newNode
Androsace strigillosa var. spinulifera,newNode
Androsace sarmentosa var. stenophylla,newNode
Category:Androsace strigillosa,newNode
Androsace rotundifolia var. dissecta,newNode
Androsace rotundifolia var. axillaris,newNode
Cortusa gmelinii,newNode
Acilepis squarrosa,newNode
Aster crenatifolius,newNode
Aster gouldii,newNode
Calimeris tatarica,newNode
Aster boweri,newNode
Aster flaccidus subsp. tsarungensis,newNode
Eurybia,newNode
Category:Aster ageratoides,newNode
Category:Eurybia sibirica,newNode
Diplopappus molliusculus,newNode
Category:Aster amellus,newNode
Diplopappus baccharoides,newNode
Heteropappus sampsonii,newNode
Thach Thao,newNode
Deinocheilos,newNode
Erigeron alpinus var. eriocalyx,newNode
藨寄生属,newNode
Erigeron uniflorus var. oreades,newNode
列当属,newNode
Allocheilos,newNode
Boea birmanica,newNode
Teucrium palmatum,newNode
Category:Teucrium scordium,newNode
Category:Ajuga decumbens,newNode
Category:Scutellaria galericulata,newNode
荆芥属,newNode
Ziziphora pungens,newNode
Betonica laevigata,newNode
Dracocephalum biondianum,newNode
Phyllophyton,newNode
Dracocephalum faberi,newNode
Dracocephalum fargesii,newNode
Dracocephalum pinfaense,newNode
Dracocephalum urticifolium,newNode
乔治·福雷斯特,newNode
Category:Dracocephalum ruyschiana,newNode
Category:Dracocephalum argunense,newNode
Prunella,newNode
Dracocephalum royleanum,newNode
Clinopodium martinicense,newNode
Category:Phlomis fruticosa,newNode
Phlomoides,newNode
Phlomis tuberosa,newNode
Galeobdolon,newNode
Category:Lamium album,newNode
洋红色,newNode
Category:Phlomoides tuberosa,newNode
亚美尼亚苏维埃百科全书,newNode
Category:Leonurus marrubiastrum,newNode
Stachys lamiiflora,newNode
Phlomis marrubioides,newNode
Leonuri Herba,newNode
Phlomis oblongata,newNode
Category:Lamium maculatum,newNode
Category:Leonurus cardiaca,newNode
Moluccella diacanthophyllum,newNode
Lamium foliatum,newNode
Leonurus javanicus,newNode
Betonica officinalis,newNode
Category:Stachys byzantina,newNode
Category:Stachys arvensis,newNode
Lamium kouyangensis,newNode
Category:Stachys officinalis,newNode
Phlomis sagittata,newNode
Teucrium wallichianum,newNode
Ajuga furcata,newNode
Plectranthus patchoulii,newNode
Category:Stachys palustris,newNode
Category:Stachys sylvatica,newNode
Clerodendrum moupinense,newNode
Category:Salvia bulleyana,newNode
Category:Salvia dolichantha,newNode
Category:Salvia nipponica,newNode
美国薄荷属,newNode
大红香蜂草,newNode
唇形科,newNode
Category:Monarda fistulosa,newNode
Orthosiphon debilis,newNode
Category:Melissa,newNode
Calamintha discolor,newNode
Calamintha gracilis,newNode
Category:Melissa officinalis,newNode
薄荷,newNode
Lycopus coreanus,newNode
地笋属,newNode
石荠苎属,newNode
Lycopus diantherus,newNode
Category:Mentha pulegium,newNode
香薷属,newNode
Dysophylla communis,newNode
Aphanochilus pilosus,newNode
Elsholtzia japonica,newNode
Caryopteris ningpoensis,newNode
Caryopteris esquirolii,newNode
Dysophylla falcata,newNode
Plectranthus macranthus,newNode
Plectranthus nudipes,newNode
排香草属,newNode
Lavandula carnosa,newNode
仙草属,newNode
鞘蕊属,newNode
Plectranthus calcaratus,newNode
Plectranthus forskohlii,newNode
仙草,newNode
罗勒族,newNode
Dracocephalum cochinchinensis,newNode
Category:小冠薰属,newNode
Category:Ocimum americanum,newNode
Clerodendranthus,newNode
Coleus wulfenioides,newNode
Plectranthus rubicundus,newNode
Conyza lanceolaria,newNode
Conyza repanda,newNode
Gnaphalium leontopodium var. calocephalum,newNode
Leontopodium alpinum var. pusillum,newNode
Category:Leontopodium jacotianum,newNode
Gnaphalium dedekensii,newNode
Category:Leontopodium japonicum,newNode
Pluchea bulleyana,newNode
Gamochaeta,newNode
Category:Gnaphalium supinum,newNode
Gnaphalium pensylvanicum,newNode
Category:Gamochaeta norvegica,newNode
Category:Inula salicina,newNode
Inula helianthusaquatilis subsp. hupehensis,newNode
Category:Gnaphalium sylvaticum,newNode
Category:Coreopsis tinctoria,newNode
Helichrysum nepalense,newNode
Antennaria triplinervis,newNode
Gnaphalium busuum,newNode
Antennaria contorta,newNode
Gnaphalium margaritaceum,newNode
Category:Anaphalis margaritacea,newNode
Gnaphalium delavayi,newNode
Gnaphalium likiangense,newNode
Artemisia niitakayamensis var. tsugitakaensis,newNode
约翰·弗里德里希·格梅林,newNode
Category:Artemisia pontica,newNode
Category:Artemisia absinthium,newNode
菊科,newNode
Artemisia roxburghiana var. divaricata,newNode
Artemisiae Folium,newNode
Artemisia vulgaris var. verbenacea,newNode
Category:Artemisia vulgaris,newNode
Artemisia vulgaris var. nilagirica,newNode
Artemisia vulgaris var. viridissima,newNode
Artemisia smithii var. speciosa,newNode
Artemisia vulgaris var. stolonifera,newNode
Artemisia moorcroftiana var. viscida,newNode
orthographical variant,newNode
Artemisia salsoloides var. prattii,newNode
Herbert James Walton,newNode
Artemisia campestris var. macilenta,newNode
Chrysanthemum pulvinatum,newNode
菊属,newNode
Tanacetum delavayi,newNode
Chrysanthemum atkinsonii,newNode
Pyrethrum parthenifolium,newNode
除虫菊,newNode
Richteria pyrethroides,newNode
Chrysanthemum richterioides,newNode
Seriphidium,newNode
Artemisia juncea,newNode
Artemisia lehmanniana,newNode
Artemisia aucheri,newNode
Artemisia fedtschenkoana,newNode
Artemisia issykkulensis,newNode
Artemisia kaschgarica,newNode
Artemisia maritima var. thomsoniana,newNode
Artemisia gracilescens,newNode
Artemisia heptapotamica,newNode
Artemisia borotalensis,newNode
Artemisia terrae-albae,newNode
Artemisia grenardii,newNode
Artemisia korovinii,newNode
Artemisia rhodantha,newNode
Artemisia karatavica,newNode
Artemisia santolina,newNode
Artemisia mongolorum,newNode
Artemisia schrenkiana,newNode
Artemisia scopiformis,newNode
Artemisia transiliensis,newNode
Artemisia sublessingiana,newNode
Artemisia amoena,newNode
Artemisia ferganensis,newNode
Pyrethrum crassipes,newNode
Pyrethrum tanacetoides,newNode
Pyrethrum ambiguum,newNode
Matricaria inodora,newNode
Chamaemelum tetragonospermum,newNode
Waldheimia lasiocarpa,newNode
Cnicus verutus,newNode
Carduus vulgaris,newNode
Cnicus fargesii,newNode
Cnicus henryi,newNode
Cnicus souliei,newNode
Cnicus leducei,newNode
Carduus linearis,newNode
Category:Cirsium vulgare,newNode
Cousinia sewertzowii var. leiocephala,newNode
Jurinea wardii,newNode
Serratula arvensis,newNode
Category:Cirsium arvense,newNode
Cnicus lanatus,newNode
Serratula alata,newNode
Cnicus esculentus,newNode
Carduus heterophyllus,newNode
Cnicus sairamensis,newNode
Carduus serratuloides,newNode
Cnicus glabrifolium,newNode
Category:Cirsium heterophyllum,newNode
Cnicus eriophoroides,newNode
Jurinea edulis var. berardioidea,newNode
Jurinea forrestii,newNode
Jurinea georgei,newNode
Jurinea platylepis,newNode
Jurinea salwinensis,newNode
Serratula chaetocarpa,newNode
Serratula multiflora,newNode
Albert von Regel,newNode
Saussurea salicifolia var. chinensis,newNode
Serratula salicifolia,newNode
Serratula salsa,newNode
Liatris baicalensis,newNode
Saussurea acrophila var. oligocephala,newNode
Serratula alpina,newNode
Category:Saussurea alpina,newNode
Saussurea ussuriensis var. mongolica,newNode
Serratula parviflora,newNode
Saussurea elongata var. recurvata,newNode
刺苞术属,newNode
Atractylis carlinoides,newNode
Atractylodis Rhizoma,newNode
Category:Carlina biebersteinii,newNode
Category:Centaurea diffusa,newNode
Centaurea cardunculus,newNode
Category:Serratula coronata,newNode
Category:Echinops setifer,newNode
Category:Echinops sphaerocephalus,newNode
Cissampelopsis,newNode
Category:Echinops ritro,newNode
Senecio buimalia,newNode
Cremanthodium campanulatum var. pinnatisectum,newNode
Senecio helianthus,newNode
Ligularia arnicoides,newNode
Senecio delavayi,newNode
Werneria ellisii,newNode
Ligularia nana,newNode
Senecio nobilis,newNode
Senecio prattii,newNode
Senecio principis,newNode
Arnica japonica,newNode
Category:Ligularia dentata,newNode
Senecio atroviolaceus,newNode
Senecio cymbulifer,newNode
Senecio euryphyllus,newNode
Senecio lapathifolius,newNode
Senecio achyrotrichus,newNode
Cremanthodium cymosum,newNode
Senecio duciformis,newNode
Senecio franchetianus,newNode
Cremanthodium microcephalum,newNode
Senecio phoenicochaetus,newNode
Senecio potaninii,newNode
Senecio purdomii,newNode
Senecio stenoglossus,newNode
Cacalia xanthotricha Grüning (1913),newNode
Senecio yunnanensis,newNode
Senecillis schmidtii,newNode
Senecio vellereus,newNode
Senecio dictyoneurus,newNode
Senecio liatroides,newNode
Cineraria macrophylla,newNode
Senecio melanocephalus,newNode
Cineraria mongolica,newNode
Senecio pleurocaulis,newNode
Senecio virgaureus,newNode
Senecio soongaricus,newNode
Senecio narynensis,newNode
Senecio thomsonii,newNode
Cineraria thyrsoidea,newNode
Category:Senecio pseudoarnica,newNode
Category:Senecio nemorensis,newNode
Doronicum wightii,newNode
Category:Senecio vulgaris,newNode
Senecio cappa,newNode
Gynura hieraciifolia,newNode
Senecio nagensium,newNode
Gynura sinica,newNode
Senecio xantholeucus,newNode
Senecio yakoensis,newNode
Senecio lucorum,newNode
Senecio saluenensis,newNode
Senecio erythropappus,newNode
Senecio solidagineus,newNode
Senecio vaniotii,newNode
Senecio alatus,newNode
Senecio cavaleriei,newNode
Senecio duclouxii,newNode
Senecio fulvipes,newNode
Senecio sciatrephes,newNode
Senecio tetranthus,newNode
Nemosenecio,newNode
Senecio concinnus,newNode
Senecio formosanus,newNode
Senecio incisifolius,newNode
Senecio solenoides,newNode
Senecio hunanensis,newNode
Senecio latouchei,newNode
Senecio phalacrocarpoides,newNode
Senecio phalacrocarpus,newNode
Senecio chienii,newNode
Senecio hainanensis,newNode
Senecio homogyniphyllus,newNode
Senecio bodinieri,newNode
Senecio cyclaminifolius,newNode
Senecio dryas,newNode
Gerbera hederifolia,newNode
Senecio ligularioides,newNode
Senecio subrosulatus,newNode
Senecio trinervius,newNode
Tephroseris,newNode
Othonna palustris,newNode
Senecio phaeanthus,newNode
Senecio pierotii,newNode
Senecio praticola,newNode
Senecio pseudosonchus,newNode
Senecio rufus,newNode
Senecio stolonifer,newNode
Cineraria subdentata,newNode
Senecio taitoensis,newNode
Senecio delphiniphyllus,newNode
Senecio pilgerianus,newNode
Cacalia tripteris,newNode
Cacalia ambigua,newNode
Cacalia kangxianensis Z.Ying Zhang & Y.H.Guo (1983),newNode
Cacalia auriculata,newNode
Senecio deltophyllus,newNode
Cacalia nokoensis,newNode
Cacalia otopteryx Hand.-Mazz. (1936),newNode
Hasteola praetermissa,newNode
Senecio vespertilio,newNode
Cacalia matsudai,newNode
Cacalia bulbiferoides,newNode
Senecio cyclotus,newNode
Cacalia dasythyrsa,newNode
Cacalia lidjiangensis Hand.-Mazz. (1932),newNode
Cacalia longispica,newNode
Senecio petasitoides,newNode
Senecio phyllolepis,newNode
Senecio profundorum,newNode
Prenanthes quinqueloba,newNode
Senecio roborowskii,newNode
Cacalia rockiana,newNode
Senecio rufipilis,newNode
Senecio souliei,newNode
Senecio taliensis,newNode
Cacalia teniana,newNode
Cacalia tsinlingensis,newNode
Cacalia xinjiashanensis Z.Ying Zhang & Y.H.Guo (1983),newNode
Cacalia firma Kom. (1900),newNode
Sinacalia,newNode
Tussilago rubella,newNode
Senecio davidii,newNode
菊苣属,newNode
Podospermum laciniatum var. songoricum,newNode
Scorzonera austriaca var. subacaulis,newNode
Category:婆罗门参属,newNode
Campanula tricuspidata,newNode
Chaerophyllum nemorosum,newNode
Tordylium latifolium,newNode
Caucalis japonica,newNode
Arracacia delavayi,newNode
Category:Turgenia latifolia,newNode
Category:Torilis japonica,newNode
Carum cruciatum,newNode
Carum delicatulum,newNode
Carum molle,newNode
Pimpinella rosthornii,newNode
Carum tanakae,newNode
Carum trichomanifolium,newNode
Carum bupleuroides,newNode
Category:Pternopetalum tanakae,newNode
Ligusticum acutilobum,newNode
Angelicae Radix,newNode
Category:Levisticum officinale,newNode
Soranthus meyeri,newNode
Selinum baicalense,newNode
Angelica dissoluta,newNode
Tetrataenium,newNode
Scandicinae,newNode
Category:Chaerophyllopsis,newNode
楤木属,newNode
Eleutherococcus melanocarpus,newNode
人蔘属,newNode
Aralia quinquefolia var. notoginseng,newNode
Allomorphia cavaleriei,newNode
Circaea lutetiana,newNode
Circaea cordata var. glabrescens,newNode
Category:Oenothera laciniata,newNode
Oenothera biennis var. oakesiana,newNode
Category:Oenothera parviflora,newNode
Clarkia,newNode
柳兰属,newNode
柳叶菜属,newNode
Epilobium amurense,newNode
Category:Oenothera glazioviana,newNode
Epilobium latifolium,newNode
Category:Epilobium anagallidifolium,newNode
Category:Chamerion latifolium,newNode
Category:Epilobium ciliatum,newNode
Category:Epilobium palustre,newNode
Category:Epilobium parviflorum,newNode
小二仙草属,newNode
Category:Epilobium roseum,newNode
Ammannia densiflora,newNode
Category:Lythrum anceps,newNode
秋海棠属,newNode
裂叶秋海棠,newNode
约瑟夫·道尔顿·胡克,newNode
瑞香属,newNode
粟麻属,newNode
Casparya silletensis,newNode
Cactus monacanthos,newNode
Passerina vesiculosa,newNode
Viola uniflora var. orientalis,newNode
花葵属,newNode
Malva trimestris,newNode
Sida,newNode
Melochia cordata,newNode
Category:Sida cordifolia,newNode
苘麻属,newNode
Sida hirta,newNode
Category:Urena lobata,newNode
黄葵属,newNode
木槿属,newNode
Category:Hibiscus trionum,newNode
水塔花属,newNode
Category:Billbergia nutans,newNode
Cathcartia lancifolia,newNode
Category:Meconopsis grandis,newNode
Cathcartia integrifolia,newNode
Cathcartia smithiana,newNode
Cathcartia lyrata,newNode
裂叶罂粟属,newNode
Chelidonium hybridum,newNode
荷包牡丹属,newNode
Chelidonium lasiocarpum,newNode
Chelidonium sutchuenense,newNode
Chelidonium japonicum,newNode
Bocconia microcarpa,newNode
Category:Macleaya microcarpa,newNode
Corydalis tibetica var. pachypoda,newNode
Corydalis pauciflora var. alaschanica,newNode
Category:Pseudofumaria lutea,newNode
Fumaria sibirica,newNode
Fumaria schanginii,newNode
球果紫堇属,newNode
Category:Fumaria vaillantii,newNode
Cardamine nivalis,newNode
芸薹属,newNode
Sisymbrium murale,newNode
silicle,newNode
Category:Diplotaxis muralis,newNode
garden cress,newNode
Category:Lepidium cartilagineum,newNode
Category:Lepidium latifolium,newNode
Category:Lepidium sativum,newNode
Category:Lepidium didymum,newNode
Category:Lepidium draba,newNode
厚翅荠属,newNode
Category:Lepidium ruderale,newNode
遏蓝菜属,newNode
Biscutella megalocarpa,newNode
Noccaea,newNode
Hornungia,newNode
Lepidium procumbens,newNode
假山葵,newNode
Category:Cochlearia officinalis,newNode
Draba alpina var. involucrata,newNode
Lepidium sibiricum,newNode
Draba hirta var. parviflora,newNode
Nasturtium henryi,newNode
鸟头荠属,newNode
Myagrum paniculatum,newNode
Vella tenuissima,newNode
Anastatica syriaca,newNode
Category:Neslia paniculata,newNode
Clypeola alyssoides,newNode
Alyssum canescens,newNode
Category:Bunias orientalis,newNode
Category:Alyssum alyssoides,newNode
Category:Cardamine flexuosa,newNode
Cardamine multijuga var. gracilis,newNode
Category:Cardamine impatiens,newNode
Erysimum violaceum,newNode
Turritis glabra,newNode
Camelina barbareifolia,newNode
Ricotia cantoniensis,newNode
Nasturtium globosum,newNode
豆瓣菜属,newNode
花旗竿属,newNode
Sisymbrium islandicum,newNode
Sisymbrium sylvestre,newNode
无茎荠属,newNode
Category:Rorippa sylvestris,newNode
Category:Arabis alpina,newNode
Turritis hirsuta,newNode
Category:Arabis hirsuta,newNode
Turritis sagittata,newNode
Cardamine nudicaulis,newNode
Hesperis africana,newNode
Dontostemon scorpioides,newNode
Category:Hesperis matronalis,newNode
Category:Malcolmia africana,newNode
Raphanus laevigatus,newNode
Streptanthus bracteatus,newNode
Category:Erysimum cheiranthoides,newNode
紫罗兰属,newNode
Erysimum quadricorne,newNode
Raphanus sibiricus,newNode
Raphanus tenellus,newNode
柏蕾荠属,newNode
Category:Chorispora tenella,newNode
无隔芥属,newNode
羽裂荠属,newNode
Myagrum sativum,newNode
Sisymbrium sophioides,newNode
Sisymbrium album,newNode
Hutchinsia bifurcata,newNode
Reseda,newNode
Category:Camelina sativa,newNode
Hutchinsia sisymbrioides,newNode
Lepidium calycinum,newNode
Category:Erysimum odoratum,newNode
Arabis petiolata,newNode
Braya heterophylla,newNode
Category:Alliaria petiolata,newNode
Cochlearia integrifolia,newNode
Wasabia tenuis,newNode
Nasturtium tenue,newNode
dye plant,newNode
